Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.62s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10205.12it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2227.46it/s]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it, loss=2.63, v_num=0]
Testing:   4%|▍         | 1499/39800 [05:24<2:14:44,  4.74it/s]
Testing:   4%|▍         | 1500/39800 [05:24<2:14:56,  4.73it/s]
Testing:   4%|▍         | 1501/39800 [05:24<2:14:49,  4.73it/s]
Testing:   4%|▍         | 1502/39800 [05:25<2:15:03,  4.73it/s]
Testing:   4%|▍         | 1503/39800 [05:25<2:14:59,  4.73it/s]
Testing:   4%|▍         | 1504/39800 [05:25<2:14:41,  4.74it/s]
Testing:   4%|▍         | 1505/39800 [05:25<2:14:43,  4.74it/s]
Testing:   4%|▍         | 1506/39800 [05:25<2:15:12,  4.72it/s]
Testing:   4%|▍         | 1507/39800 [05:26<2:14:49,  4.73it/s]
Testing:   4%|▍         | 1508/39800 [05:26<2:14:42,  4.74it/s]
Testing:   4%|▍         | 1509/39800 [05:26<2:14:40,  4.74it/s]
Testing:   4%|▍         | 1510/39800 [05:26<2:14:31,  4.74it/s]
Testing:   4%|▍         | 1511/39800 [05:27<2:14:21,  4.75it/s]
Testing:   4%|▍         | 1512/39800 [05:27<2:14:42,  4.74it/s]
Testing:   4%|▍         | 1513/39800 [05:27<2:14:38,  4.74it/s]
Testing:   4%|▍         | 1514/39800 [05:27<2:14:36,  4.74it/s]
Testing:   4%|▍         | 1515/39800 [05:27<2:14:22,  4.75it/s]
Testing:   4%|▍         | 1516/39800 [05:28<2:14:37,  4.74it/s]
Testing:   4%|▍         | 1517/39800 [05:28<2:14:57,  4.73it/s]
Testing:   4%|▍         | 1518/39800 [05:28<2:14:47,  4.73it/s]
Testing:   4%|▍         | 1519/39800 [05:28<2:14:43,  4.74it/s]
Testing:   4%|▍         | 1520/39800 [05:28<2:14:39,  4.74it/s]
Testing:   4%|▍         | 1521/39800 [05:29<2:14:46,  4.73it/s]
Testing:   4%|▍         | 1522/39800 [05:29<2:15:13,  4.72it/s]
Testing:   4%|▍         | 1523/39800 [05:29<2:14:50,  4.73it/s]
Testing:   4%|▍         | 1524/39800 [05:29<2:15:37,  4.70it/s]
Testing:   4%|▍         | 1525/39800 [05:29<2:15:45,  4.70it/s]
Testing:   4%|▍         | 1526/39800 [05:30<2:16:46,  4.66it/s]
Testing:   4%|▍         | 1527/39800 [05:30<2:15:50,  4.70it/s]
Testing:   4%|▍         | 1528/39800 [05:30<2:15:55,  4.69it/s]
Testing:   4%|▍         | 1529/39800 [05:30<2:18:15,  4.61it/s]
Testing:   4%|▍         | 1530/39800 [05:31<2:15:40,  4.70it/s]
Testing:   4%|▍         | 1531/39800 [05:31<2:15:14,  4.72it/s]
Testing:   4%|▍         | 1532/39800 [05:31<2:16:42,  4.67it/s]
Testing:   4%|▍         | 1533/39800 [05:31<2:16:25,  4.68it/s]
Testing:   4%|▍         | 1534/39800 [05:31<2:15:28,  4.71it/s]
Testing:   4%|▍         | 1535/39800 [05:32<2:15:55,  4.69it/s]
Testing:   4%|▍         | 1536/39800 [05:32<2:15:56,  4.69it/s]
Testing:   4%|▍         | 1537/39800 [05:32<2:15:43,  4.70it/s]
Testing:   4%|▍         | 1538/39800 [05:32<2:16:47,  4.66it/s]
Testing:   4%|▍         | 1539/39800 [05:32<2:16:12,  4.68it/s]
Testing:   4%|▍         | 1540/39800 [05:33<2:17:08,  4.65it/s]
Testing:   4%|▍         | 1541/39800 [05:33<2:16:27,  4.67it/s]
Testing:   4%|▍         | 1542/39800 [05:33<2:16:12,  4.68it/s]
Testing:   4%|▍         | 1543/39800 [05:33<2:15:49,  4.69it/s]
Testing:   4%|▍         | 1544/39800 [05:34<2:15:47,  4.70it/s]
Testing:   4%|▍         | 1545/39800 [05:34<2:16:25,  4.67it/s]
Testing:   4%|▍         | 1546/39800 [05:34<2:14:17,  4.75it/s]
Testing:   4%|▍         | 1547/39800 [05:34<2:14:37,  4.74it/s]
Testing:   4%|▍         | 1548/39800 [05:34<2:14:56,  4.72it/s]
Testing:   4%|▍         | 1549/39800 [05:35<2:14:48,  4.73it/s]
Testing:   4%|▍         | 1550/39800 [05:35<2:16:18,  4.68it/s]
Testing:   4%|▍         | 1551/39800 [05:35<2:16:03,  4.69it/s]
Testing:   4%|▍         | 1552/39800 [05:35<2:15:54,  4.69it/s]
Testing:   4%|▍         | 1553/39800 [05:35<2:15:47,  4.69it/s]
Testing:   4%|▍         | 1554/39800 [05:36<2:13:54,  4.76it/s]
Testing:   4%|▍         | 1555/39800 [05:36<2:14:05,  4.75it/s]
Testing:   4%|▍         | 1556/39800 [05:36<2:14:39,  4.73it/s]
Testing:   4%|▍         | 1557/39800 [05:36<2:14:59,  4.72it/s]
Testing:   4%|▍         | 1558/39800 [05:37<2:15:10,  4.72it/s]
Testing:   4%|▍         | 1559/39800 [05:37<2:15:57,  4.69it/s]
Testing:   4%|▍         | 1560/39800 [05:37<2:15:57,  4.69it/s]
Testing:   4%|▍         | 1561/39800 [05:37<2:15:54,  4.69it/s]
Testing:   4%|▍         | 1562/39800 [05:37<2:15:56,  4.69it/s]
Testing:   4%|▍         | 1563/39800 [05:38<2:15:36,  4.70it/s]
Testing:   4%|▍         | 1564/39800 [05:38<2:17:03,  4.65it/s]
Testing:   4%|▍         | 1565/39800 [05:38<2:16:38,  4.66it/s]
Testing:   4%|▍         | 1566/39800 [05:38<2:15:31,  4.70it/s]
Testing:   4%|▍         | 1567/39800 [05:38<2:15:18,  4.71it/s]
Testing:   4%|▍         | 1568/39800 [05:39<2:15:14,  4.71it/s]
Testing:   4%|▍         | 1569/39800 [05:39<2:16:20,  4.67it/s]
Testing:   4%|▍         | 1570/39800 [05:39<2:14:11,  4.75it/s]
Testing:   4%|▍         | 1571/39800 [05:39<2:14:13,  4.75it/s]
Testing:   4%|▍         | 1572/39800 [05:39<2:15:54,  4.69it/s]
Testing:   4%|▍         | 1573/39800 [05:40<2:16:00,  4.68it/s]
Testing:   4%|▍         | 1574/39800 [05:40<2:17:28,  4.63it/s]
Testing:   4%|▍         | 1575/39800 [05:40<2:15:28,  4.70it/s]
Testing:   4%|▍         | 1576/39800 [05:40<2:14:36,  4.73it/s]
Testing:   4%|▍         | 1577/39800 [05:41<2:14:49,  4.73it/s]
Testing:   4%|▍         | 1578/39800 [05:41<2:15:16,  4.71it/s]
Testing:   4%|▍         | 1579/39800 [05:41<2:15:35,  4.70it/s]
Testing:   4%|▍         | 1580/39800 [05:41<2:14:38,  4.73it/s]
Testing:   4%|▍         | 1581/39800 [05:41<2:16:00,  4.68it/s]
Testing:   4%|▍         | 1582/39800 [05:42<2:15:43,  4.69it/s]
Testing:   4%|▍         | 1583/39800 [05:42<2:16:34,  4.66it/s]
Testing:   4%|▍         | 1584/39800 [05:42<2:16:38,  4.66it/s]
Testing:   4%|▍         | 1585/39800 [05:42<2:16:14,  4.67it/s]
Testing:   4%|▍         | 1586/39800 [05:42<2:15:59,  4.68it/s]
Testing:   4%|▍         | 1587/39800 [05:43<2:15:45,  4.69it/s]
Testing:   4%|▍         | 1588/39800 [05:43<2:17:42,  4.62it/s]
Testing:   4%|▍         | 1589/39800 [05:43<2:16:48,  4.66it/s]
Testing:   4%|▍         | 1590/39800 [05:43<2:16:43,  4.66it/s]
Testing:   4%|▍         | 1591/39800 [05:44<2:13:55,  4.75it/s]
Testing:   4%|▍         | 1592/39800 [05:44<2:14:12,  4.74it/s]
Testing:   4%|▍         | 1593/39800 [05:44<2:14:09,  4.75it/s]
Testing:   4%|▍         | 1594/39800 [05:44<2:14:19,  4.74it/s]
Testing:   4%|▍         | 1595/39800 [05:44<2:14:24,  4.74it/s]
Testing:   4%|▍         | 1596/39800 [05:45<2:14:22,  4.74it/s]
Testing:   4%|▍         | 1597/39800 [05:45<2:14:12,  4.74it/s]
Testing:   4%|▍         | 1598/39800 [05:45<2:14:20,  4.74it/s]
Testing:   4%|▍         | 1599/39800 [05:45<2:14:27,  4.74it/s]
Testing:   4%|▍         | 1600/39800 [05:45<2:14:22,  4.74it/s]
Testing:   4%|▍         | 1601/39800 [05:46<2:14:17,  4.74it/s]
Testing:   4%|▍         | 1602/39800 [05:46<2:14:12,  4.74it/s]
Testing:   4%|▍         | 1603/39800 [05:46<2:14:14,  4.74it/s]
Testing:   4%|▍         | 1604/39800 [05:46<2:12:41,  4.80it/s]
Testing:   4%|▍         | 1605/39800 [05:46<2:13:19,  4.77it/s]
Testing:   4%|▍         | 1606/39800 [05:47<2:14:20,  4.74it/s]
Testing:   4%|▍         | 1607/39800 [05:47<2:14:23,  4.74it/s]
Testing:   4%|▍         | 1608/39800 [05:47<2:14:36,  4.73it/s]
Testing:   4%|▍         | 1609/39800 [05:47<2:14:42,  4.72it/s]
Testing:   4%|▍         | 1610/39800 [05:48<2:14:45,  4.72it/s]
Testing:   4%|▍         | 1611/39800 [05:48<2:14:34,  4.73it/s]
Testing:   4%|▍         | 1612/39800 [05:48<2:14:46,  4.72it/s]
Testing:   4%|▍         | 1613/39800 [05:48<2:14:57,  4.72it/s]
Testing:   4%|▍         | 1614/39800 [05:48<2:14:56,  4.72it/s]
Testing:   4%|▍         | 1615/39800 [05:49<2:14:54,  4.72it/s]
Testing:   4%|▍         | 1616/39800 [05:49<2:12:49,  4.79it/s]
Testing:   4%|▍         | 1617/39800 [05:49<2:13:26,  4.77it/s]
Testing:   4%|▍         | 1618/39800 [05:49<2:13:40,  4.76it/s]
Testing:   4%|▍         | 1619/39800 [05:49<2:14:15,  4.74it/s]
Testing:   4%|▍         | 1620/39800 [05:50<2:14:29,  4.73it/s]
Testing:   4%|▍         | 1621/39800 [05:50<2:14:45,  4.72it/s]
Testing:   4%|▍         | 1622/39800 [05:50<2:14:44,  4.72it/s]
Testing:   4%|▍         | 1623/39800 [05:50<2:15:01,  4.71it/s]
Testing:   4%|▍         | 1624/39800 [05:51<2:13:16,  4.77it/s]
Testing:   4%|▍         | 1625/39800 [05:51<2:14:04,  4.75it/s]
Testing:   4%|▍         | 1626/39800 [05:51<2:15:45,  4.69it/s]
Testing:   4%|▍         | 1627/39800 [05:51<2:15:59,  4.68it/s]
Testing:   4%|▍         | 1628/39800 [05:51<2:16:18,  4.67it/s]
Testing:   4%|▍         | 1629/39800 [05:52<2:15:58,  4.68it/s]
Testing:   4%|▍         | 1630/39800 [05:52<2:16:58,  4.64it/s]
Testing:   4%|▍         | 1631/39800 [05:52<2:16:28,  4.66it/s]
Testing:   4%|▍         | 1632/39800 [05:52<2:17:28,  4.63it/s]
Testing:   4%|▍         | 1633/39800 [05:52<2:16:33,  4.66it/s]
Testing:   4%|▍         | 1634/39800 [05:53<2:16:18,  4.67it/s]
Testing:   4%|▍         | 1635/39800 [05:53<2:17:13,  4.64it/s]
Testing:   4%|▍         | 1636/39800 [05:53<2:16:27,  4.66it/s]
Testing:   4%|▍         | 1637/39800 [05:53<2:15:59,  4.68it/s]
Testing:   4%|▍         | 1638/39800 [05:54<2:17:01,  4.64it/s]
Testing:   4%|▍         | 1639/39800 [05:54<2:16:32,  4.66it/s]
Testing:   4%|▍         | 1640/39800 [05:54<2:15:25,  4.70it/s]
Testing:   4%|▍         | 1641/39800 [05:54<2:15:19,  4.70it/s]
Testing:   4%|▍         | 1642/39800 [05:54<2:15:18,  4.70it/s]
Testing:   4%|▍         | 1643/39800 [05:55<2:15:45,  4.68it/s]
Testing:   4%|▍         | 1644/39800 [05:55<2:13:25,  4.77it/s]
Testing:   4%|▍         | 1645/39800 [05:55<2:13:41,  4.76it/s]
Testing:   4%|▍         | 1646/39800 [05:55<2:15:39,  4.69it/s]
Testing:   4%|▍         | 1647/39800 [05:55<2:15:28,  4.69it/s]
Testing:   4%|▍         | 1648/39800 [05:56<2:15:17,  4.70it/s]
Testing:   4%|▍         | 1649/39800 [05:56<2:15:41,  4.69it/s]
Testing:   4%|▍         | 1650/39800 [05:56<2:15:36,  4.69it/s]
Testing:   4%|▍         | 1651/39800 [05:56<2:15:11,  4.70it/s]
Testing:   4%|▍         | 1652/39800 [05:56<2:13:54,  4.75it/s]
Testing:   4%|▍         | 1653/39800 [05:57<2:14:14,  4.74it/s]
Testing:   4%|▍         | 1654/39800 [05:57<2:15:11,  4.70it/s]
Testing:   4%|▍         | 1655/39800 [05:57<2:15:00,  4.71it/s]
Testing:   4%|▍         | 1656/39800 [05:57<2:14:07,  4.74it/s]
Testing:   4%|▍         | 1657/39800 [05:58<2:14:11,  4.74it/s]
Testing:   4%|▍         | 1658/39800 [05:58<2:14:30,  4.73it/s]
Testing:   4%|▍         | 1659/39800 [05:58<2:15:02,  4.71it/s]
Testing:   4%|▍         | 1660/39800 [05:58<2:15:11,  4.70it/s]
Testing:   4%|▍         | 1661/39800 [05:58<2:14:51,  4.71it/s]
Testing:   4%|▍         | 1662/39800 [05:59<2:15:11,  4.70it/s]
Testing:   4%|▍         | 1663/39800 [05:59<2:15:01,  4.71it/s]
Testing:   4%|▍         | 1664/39800 [05:59<2:15:26,  4.69it/s]
Testing:   4%|▍         | 1665/39800 [05:59<2:15:13,  4.70it/s]
Testing:   4%|▍         | 1666/39800 [05:59<2:16:17,  4.66it/s]
Testing:   4%|▍         | 1667/39800 [06:00<2:15:45,  4.68it/s]
Testing:   4%|▍         | 1668/39800 [06:00<2:17:10,  4.63it/s]
Testing:   4%|▍         | 1669/39800 [06:00<2:16:38,  4.65it/s]
Testing:   4%|▍         | 1670/39800 [06:00<2:16:28,  4.66it/s]
Testing:   4%|▍         | 1671/39800 [06:01<2:16:58,  4.64it/s]
Testing:   4%|▍         | 1672/39800 [06:01<2:16:21,  4.66it/s]
Testing:   4%|▍         | 1673/39800 [06:01<2:15:42,  4.68it/s]
Testing:   4%|▍         | 1674/39800 [06:01<2:16:43,  4.65it/s]
Testing:   4%|▍         | 1675/39800 [06:01<2:16:22,  4.66it/s]
Testing:   4%|▍         | 1676/39800 [06:02<2:17:14,  4.63it/s]
Testing:   4%|▍         | 1677/39800 [06:02<2:16:40,  4.65it/s]
Testing:   4%|▍         | 1678/39800 [06:02<2:16:02,  4.67it/s]
Testing:   4%|▍         | 1679/39800 [06:02<2:16:42,  4.65it/s]
Testing:   4%|▍         | 1680/39800 [06:02<2:15:38,  4.68it/s]
Testing:   4%|▍         | 1681/39800 [06:03<2:16:16,  4.66it/s]
Testing:   4%|▍         | 1682/39800 [06:03<2:15:57,  4.67it/s]
Testing:   4%|▍         | 1683/39800 [06:03<2:15:18,  4.70it/s]
Testing:   4%|▍         | 1684/39800 [06:03<2:15:16,  4.70it/s]
Testing:   4%|▍         | 1685/39800 [06:04<2:14:03,  4.74it/s]
Testing:   4%|▍         | 1686/39800 [06:04<2:15:41,  4.68it/s]
Testing:   4%|▍         | 1687/39800 [06:04<2:15:29,  4.69it/s]
Testing:   4%|▍         | 1688/39800 [06:04<2:16:24,  4.66it/s]
Testing:   4%|▍         | 1689/39800 [06:04<2:15:56,  4.67it/s]
Testing:   4%|▍         | 1690/39800 [06:05<2:15:40,  4.68it/s]
Testing:   4%|▍         | 1691/39800 [06:05<2:15:19,  4.69it/s]
Testing:   4%|▍         | 1692/39800 [06:05<2:15:26,  4.69it/s]
Testing:   4%|▍         | 1693/39800 [06:05<2:15:01,  4.70it/s]
Testing:   4%|▍         | 1694/39800 [06:05<2:14:58,  4.71it/s]
Testing:   4%|▍         | 1695/39800 [06:06<2:14:38,  4.72it/s]
Testing:   4%|▍         | 1696/39800 [06:06<2:14:42,  4.71it/s]
Testing:   4%|▍         | 1697/39800 [06:06<2:12:36,  4.79it/s]
Testing:   4%|▍         | 1698/39800 [06:06<2:13:12,  4.77it/s]
Testing:   4%|▍         | 1699/39800 [06:07<2:13:50,  4.74it/s]
Testing:   4%|▍         | 1700/39800 [06:07<2:14:09,  4.73it/s]
Testing:   4%|▍         | 1701/39800 [06:07<2:14:02,  4.74it/s]
Testing:   4%|▍         | 1702/39800 [06:07<2:14:09,  4.73it/s]
Testing:   4%|▍         | 1703/39800 [06:07<2:14:11,  4.73it/s]
Testing:   4%|▍         | 1704/39800 [06:08<2:14:18,  4.73it/s]
Testing:   4%|▍         | 1705/39800 [06:08<2:14:27,  4.72it/s]
Testing:   4%|▍         | 1706/39800 [06:08<2:14:49,  4.71it/s]
Testing:   4%|▍         | 1707/39800 [06:08<2:14:43,  4.71it/s]
Testing:   4%|▍         | 1708/39800 [06:08<2:14:47,  4.71it/s]
Testing:   4%|▍         | 1709/39800 [06:09<2:14:14,  4.73it/s]
Testing:   4%|▍         | 1710/39800 [06:09<2:14:28,  4.72it/s]
Testing:   4%|▍         | 1711/39800 [06:09<2:14:27,  4.72it/s]
Testing:   4%|▍         | 1712/39800 [06:09<2:14:38,  4.71it/s]
Testing:   4%|▍         | 1713/39800 [06:09<2:12:37,  4.79it/s]
Testing:   4%|▍         | 1714/39800 [06:10<2:13:21,  4.76it/s]
Testing:   4%|▍         | 1715/39800 [06:10<2:13:31,  4.75it/s]
Testing:   4%|▍         | 1716/39800 [06:10<2:13:44,  4.75it/s]
Testing:   4%|▍         | 1717/39800 [06:10<2:14:01,  4.74it/s]
Testing:   4%|▍         | 1718/39800 [06:11<2:12:37,  4.79it/s]
Testing:   4%|▍         | 1719/39800 [06:11<2:12:58,  4.77it/s]
Testing:   4%|▍         | 1720/39800 [06:11<2:13:16,  4.76it/s]
Testing:   4%|▍         | 1721/39800 [06:11<2:13:35,  4.75it/s]
Testing:   4%|▍         | 1722/39800 [06:11<2:13:50,  4.74it/s]
Testing:   4%|▍         | 1723/39800 [06:12<2:15:00,  4.70it/s]
Testing:   4%|▍         | 1724/39800 [06:12<2:14:59,  4.70it/s]
Testing:   4%|▍         | 1725/39800 [06:12<2:14:48,  4.71it/s]
Testing:   4%|▍         | 1726/39800 [06:12<2:15:11,  4.69it/s]
Testing:   4%|▍         | 1727/39800 [06:12<2:14:45,  4.71it/s]
Testing:   4%|▍         | 1728/39800 [06:13<2:14:15,  4.73it/s]
Testing:   4%|▍         | 1729/39800 [06:13<2:14:34,  4.72it/s]
Testing:   4%|▍         | 1730/39800 [06:13<2:14:50,  4.71it/s]
Testing:   4%|▍         | 1731/39800 [06:13<2:14:51,  4.71it/s]
Testing:   4%|▍         | 1732/39800 [06:13<2:15:19,  4.69it/s]
Testing:   4%|▍         | 1733/39800 [06:14<2:14:00,  4.73it/s]
Testing:   4%|▍         | 1734/39800 [06:14<2:14:16,  4.72it/s]
Testing:   4%|▍         | 1735/39800 [06:14<2:15:29,  4.68it/s]
Testing:   4%|▍         | 1736/39800 [06:14<2:15:37,  4.68it/s]
Testing:   4%|▍         | 1737/39800 [06:15<2:14:52,  4.70it/s]
Testing:   4%|▍         | 1738/39800 [06:15<2:13:18,  4.76it/s]
Testing:   4%|▍         | 1739/39800 [06:15<2:14:58,  4.70it/s]
Testing:   4%|▍         | 1740/39800 [06:15<2:15:20,  4.69it/s]
Testing:   4%|▍         | 1741/39800 [06:15<2:13:17,  4.76it/s]
Testing:   4%|▍         | 1742/39800 [06:16<2:14:16,  4.72it/s]
Testing:   4%|▍         | 1743/39800 [06:16<2:14:17,  4.72it/s]
Testing:   4%|▍         | 1744/39800 [06:16<2:16:08,  4.66it/s]
Testing:   4%|▍         | 1745/39800 [06:16<2:14:00,  4.73it/s]
Testing:   4%|▍         | 1746/39800 [06:16<2:14:18,  4.72it/s]
Testing:   4%|▍         | 1747/39800 [06:17<2:15:12,  4.69it/s]
Testing:   4%|▍         | 1748/39800 [06:17<2:15:16,  4.69it/s]
Testing:   4%|▍         | 1749/39800 [06:17<2:16:44,  4.64it/s]
Testing:   4%|▍         | 1750/39800 [06:17<2:16:57,  4.63it/s]
Testing:   4%|▍         | 1751/39800 [06:18<2:16:05,  4.66it/s]
Testing:   4%|▍         | 1752/39800 [06:18<2:16:12,  4.66it/s]
Testing:   4%|▍         | 1753/39800 [06:18<2:15:52,  4.67it/s]
Testing:   4%|▍         | 1754/39800 [06:18<2:17:53,  4.60it/s]
Testing:   4%|▍         | 1755/39800 [06:18<2:20:21,  4.52it/s]
Testing:   4%|▍         | 1756/39800 [06:19<2:19:37,  4.54it/s]
Testing:   4%|▍         | 1757/39800 [06:19<2:19:26,  4.55it/s]
Testing:   4%|▍         | 1758/39800 [06:19<2:18:31,  4.58it/s]
Testing:   4%|▍         | 1759/39800 [06:19<2:17:19,  4.62it/s]
Testing:   4%|▍         | 1760/39800 [06:19<2:16:41,  4.64it/s]
Testing:   4%|▍         | 1761/39800 [06:20<2:17:15,  4.62it/s]
Testing:   4%|▍         | 1762/39800 [06:20<2:16:33,  4.64it/s]
Testing:   4%|▍         | 1763/39800 [06:20<2:15:50,  4.67it/s]
Testing:   4%|▍         | 1764/39800 [06:20<2:15:32,  4.68it/s]
Testing:   4%|▍         | 1765/39800 [06:21<2:14:44,  4.70it/s]
Testing:   4%|▍         | 1766/39800 [06:21<2:15:26,  4.68it/s]
Testing:   4%|▍         | 1767/39800 [06:21<2:15:00,  4.70it/s]
Testing:   4%|▍         | 1768/39800 [06:21<2:15:44,  4.67it/s]
Testing:   4%|▍         | 1769/39800 [06:21<2:15:22,  4.68it/s]
Testing:   4%|▍         | 1770/39800 [06:22<2:15:11,  4.69it/s]
Testing:   4%|▍         | 1771/39800 [06:22<2:16:31,  4.64it/s]
Testing:   4%|▍         | 1772/39800 [06:22<2:15:59,  4.66it/s]
Testing:   4%|▍         | 1773/39800 [06:22<2:15:31,  4.68it/s]
Testing:   4%|▍         | 1774/39800 [06:22<2:13:48,  4.74it/s]
Testing:   4%|▍         | 1775/39800 [06:23<2:15:17,  4.68it/s]
Testing:   4%|▍         | 1776/39800 [06:23<2:15:04,  4.69it/s]
Testing:   4%|▍         | 1777/39800 [06:23<2:14:34,  4.71it/s]
Testing:   4%|▍         | 1778/39800 [06:23<2:14:12,  4.72it/s]
Testing:   4%|▍         | 1779/39800 [06:24<2:13:44,  4.74it/s]
Testing:   4%|▍         | 1780/39800 [06:24<2:14:08,  4.72it/s]
Testing:   4%|▍         | 1781/39800 [06:24<2:15:31,  4.68it/s]
Testing:   4%|▍         | 1782/39800 [06:24<2:15:22,  4.68it/s]
Testing:   4%|▍         | 1783/39800 [06:24<2:14:59,  4.69it/s]
Testing:   4%|▍         | 1784/39800 [06:25<2:16:01,  4.66it/s]
Testing:   4%|▍         | 1785/39800 [06:25<2:15:11,  4.69it/s]
Testing:   4%|▍         | 1786/39800 [06:25<2:16:08,  4.65it/s]
Testing:   4%|▍         | 1787/39800 [06:25<2:15:32,  4.67it/s]
Testing:   4%|▍         | 1788/39800 [06:25<2:14:48,  4.70it/s]
Testing:   4%|▍         | 1789/39800 [06:26<2:15:43,  4.67it/s]
Testing:   4%|▍         | 1790/39800 [06:26<2:15:39,  4.67it/s]
Testing:   4%|▍         | 1791/39800 [06:26<2:15:48,  4.66it/s]
Testing:   5%|▍         | 1792/39800 [06:26<2:15:34,  4.67it/s]
Testing:   5%|▍         | 1793/39800 [06:27<2:15:11,  4.69it/s]
Testing:   5%|▍         | 1794/39800 [06:27<2:14:56,  4.69it/s]
Testing:   5%|▍         | 1795/39800 [06:27<2:14:44,  4.70it/s]
Testing:   5%|▍         | 1796/39800 [06:27<2:14:49,  4.70it/s]
Testing:   5%|▍         | 1797/39800 [06:27<2:14:36,  4.71it/s]
Testing:   5%|▍         | 1798/39800 [06:28<2:14:32,  4.71it/s]
Testing:   5%|▍         | 1799/39800 [06:28<2:14:27,  4.71it/s]
Testing:   5%|▍         | 1800/39800 [06:28<2:14:36,  4.71it/s]
Testing:   5%|▍         | 1801/39800 [06:28<2:14:30,  4.71it/s]
Testing:   5%|▍         | 1802/39800 [06:28<2:14:18,  4.72it/s]
Testing:   5%|▍         | 1803/39800 [06:29<2:14:11,  4.72it/s]
Testing:   5%|▍         | 1804/39800 [06:29<2:14:15,  4.72it/s]
Testing:   5%|▍         | 1805/39800 [06:29<2:14:10,  4.72it/s]
Testing:   5%|▍         | 1806/39800 [06:29<2:14:19,  4.71it/s]
Testing:   5%|▍         | 1807/39800 [06:30<2:14:04,  4.72it/s]
Testing:   5%|▍         | 1808/39800 [06:30<2:14:35,  4.70it/s]
Testing:   5%|▍         | 1809/39800 [06:30<2:14:20,  4.71it/s]
Testing:   5%|▍         | 1810/39800 [06:30<2:14:29,  4.71it/s]
Testing:   5%|▍         | 1811/39800 [06:30<2:14:22,  4.71it/s]
Testing:   5%|▍         | 1812/39800 [06:31<2:14:08,  4.72it/s]
Testing:   5%|▍         | 1813/39800 [06:31<2:14:03,  4.72it/s]
Testing:   5%|▍         | 1814/39800 [06:31<2:14:15,  4.72it/s]
Testing:   5%|▍         | 1815/39800 [06:31<2:14:10,  4.72it/s]
