Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Loaded JIT 3D CUDA chamfer distance
dataset:  faust

Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_faust/latent_dim_768/21_10:02:10:27




/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_faust/latent_dim_768/21_10:02:10:27




  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:57,  1.79s/it]
  2%|▏         | 2/100 [00:03<02:55,  1.80s/it]
  3%|▎         | 3/100 [00:05<02:54,  1.80s/it]
  4%|▍         | 4/100 [00:07<02:53,  1.80s/it]
  5%|▌         | 5/100 [00:09<02:51,  1.80s/it]
 30%|███       | 30/100 [00:54<02:06,  1.80s/it]
 31%|███       | 31/100 [00:55<02:04,  1.80s/it]
 32%|███▏      | 32/100 [00:57<02:02,  1.80s/it]
 33%|███▎      | 33/100 [00:59<02:00,  1.80s/it]
 34%|███▍      | 34/100 [01:01<01:58,  1.80s/it]
 35%|███▌      | 35/100 [01:03<01:57,  1.80s/it]
 36%|███▌      | 36/100 [01:04<01:55,  1.80s/it]
 37%|███▋      | 37/100 [01:06<01:53,  1.80s/it]
 38%|███▊      | 38/100 [01:08<01:51,  1.80s/it]
 39%|███▉      | 39/100 [01:10<01:49,  1.80s/it]
 40%|████      | 40/100 [01:12<01:48,  1.80s/it]
 41%|████      | 41/100 [01:13<01:46,  1.80s/it]
 42%|████▏     | 42/100 [01:15<01:44,  1.80s/it]
 43%|████▎     | 43/100 [01:17<01:42,  1.80s/it]
 44%|████▍     | 44/100 [01:19<01:48,  1.94s/it]
 45%|████▌     | 45/100 [01:21<01:44,  1.90s/it]
 46%|████▌     | 46/100 [01:23<01:41,  1.87s/it]
 47%|████▋     | 47/100 [01:25<01:38,  1.85s/it]
 48%|████▊     | 48/100 [01:26<01:35,  1.84s/it]
 49%|████▉     | 49/100 [01:28<01:33,  1.82s/it]
 50%|█████     | 50/100 [01:30<01:30,  1.82s/it]
 51%|█████     | 51/100 [01:32<01:28,  1.81s/it]
 52%|█████▏    | 52/100 [01:34<01:26,  1.81s/it]
 53%|█████▎    | 53/100 [01:35<01:24,  1.81s/it]
 54%|█████▍    | 54/100 [01:37<01:22,  1.80s/it]
 55%|█████▌    | 55/100 [01:39<01:21,  1.80s/it]
 56%|█████▌    | 56/100 [01:41<01:19,  1.80s/it]
 57%|█████▋    | 57/100 [01:43<01:17,  1.80s/it]
 58%|█████▊    | 58/100 [01:44<01:15,  1.80s/it]
 59%|█████▉    | 59/100 [01:46<01:13,  1.80s/it]
 60%|██████    | 60/100 [01:48<01:11,  1.80s/it]
 61%|██████    | 61/100 [01:50<01:10,  1.80s/it]
 62%|██████▏   | 62/100 [01:52<01:08,  1.80s/it]
 63%|██████▎   | 63/100 [01:53<01:06,  1.80s/it]
 64%|██████▍   | 64/100 [01:56<01:11,  1.99s/it]
 65%|██████▌   | 65/100 [01:58<01:07,  1.93s/it]
 66%|██████▌   | 66/100 [01:59<01:04,  1.89s/it]
 67%|██████▋   | 67/100 [02:01<01:01,  1.87s/it]
 68%|██████▊   | 68/100 [02:03<00:59,  1.85s/it]
 69%|██████▉   | 69/100 [02:05<00:56,  1.83s/it]
 70%|███████   | 70/100 [02:07<00:54,  1.82s/it]
 71%|███████   | 71/100 [02:08<00:52,  1.82s/it]
 72%|███████▏  | 72/100 [02:10<00:50,  1.81s/it]
 73%|███████▎  | 73/100 [02:12<00:48,  1.81s/it]
 74%|███████▍  | 74/100 [02:14<00:46,  1.81s/it]
 75%|███████▌  | 75/100 [02:16<00:45,  1.81s/it]
 76%|███████▌  | 76/100 [02:17<00:43,  1.80s/it]
 77%|███████▋  | 77/100 [02:19<00:41,  1.80s/it]
 78%|███████▊  | 78/100 [02:21<00:39,  1.80s/it]
 79%|███████▉  | 79/100 [02:23<00:37,  1.80s/it]
 80%|████████  | 80/100 [02:25<00:36,  1.80s/it]
 81%|████████  | 81/100 [02:28<00:41,  2.21s/it]
 82%|████████▏ | 82/100 [02:30<00:37,  2.09s/it]
 83%|████████▎ | 83/100 [02:31<00:34,  2.00s/it]
 84%|████████▍ | 84/100 [02:33<00:31,  1.94s/it]
 85%|████████▌ | 85/100 [02:35<00:28,  1.90s/it]
 86%|████████▌ | 86/100 [02:37<00:26,  1.88s/it]
 87%|████████▋ | 87/100 [02:39<00:24,  1.86s/it]
 88%|████████▊ | 88/100 [02:40<00:22,  1.84s/it]
 89%|████████▉ | 89/100 [02:42<00:20,  1.83s/it]
 90%|█████████ | 90/100 [02:44<00:18,  1.82s/it]
 91%|█████████ | 91/100 [02:46<00:16,  1.82s/it]
 92%|█████████▏| 92/100 [02:48<00:14,  1.81s/it]
 93%|█████████▎| 93/100 [02:49<00:12,  1.81s/it]
 94%|█████████▍| 94/100 [02:51<00:10,  1.81s/it]
 95%|█████████▌| 95/100 [02:53<00:09,  1.81s/it]
 96%|█████████▌| 96/100 [02:55<00:07,  1.80s/it]
 97%|█████████▋| 97/100 [02:57<00:05,  1.80s/it]
 98%|█████████▊| 98/100 [02:58<00:03,  1.80s/it]
 99%|█████████▉| 99/100 [03:00<00:01,  1.80s/it]
100%|██████████| 100/100 [03:02<00:00,  1.80s/it]
100%|██████████| 100/100 [03:02<00:00,  1.83s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<03:03,  1.85s/it]
  2%|▏         | 2/100 [00:03<02:58,  1.82s/it]
  3%|▎         | 3/100 [00:05<02:55,  1.81s/it]
  4%|▍         | 4/100 [00:07<02:53,  1.81s/it]
  5%|▌         | 5/100 [00:09<02:51,  1.80s/it]
  6%|▌         | 6/100 [00:10<02:49,  1.80s/it]
  7%|▋         | 7/100 [00:12<02:47,  1.80s/it]
  8%|▊         | 8/100 [00:14<02:45,  1.80s/it]
  9%|▉         | 9/100 [00:16<02:43,  1.79s/it]
 10%|█         | 10/100 [00:18<02:41,  1.79s/it]
 11%|█         | 11/100 [00:19<02:39,  1.79s/it]
 12%|█▏        | 12/100 [00:21<02:37,  1.79s/it]
 13%|█▎        | 13/100 [00:23<02:36,  1.79s/it]
 14%|█▍        | 14/100 [00:25<02:34,  1.79s/it]
 15%|█▌        | 15/100 [00:26<02:32,  1.79s/it]
 16%|█▌        | 16/100 [00:28<02:30,  1.79s/it]
 17%|█▋        | 17/100 [00:30<02:28,  1.79s/it]
 18%|█▊        | 18/100 [00:32<02:26,  1.79s/it]
 19%|█▉        | 19/100 [00:34<02:25,  1.80s/it]
 20%|██        | 20/100 [00:35<02:24,  1.80s/it]
 21%|██        | 21/100 [00:37<02:22,  1.80s/it]
 22%|██▏       | 22/100 [00:39<02:20,  1.81s/it]
 23%|██▎       | 23/100 [00:41<02:19,  1.81s/it]
 24%|██▍       | 24/100 [00:43<02:18,  1.82s/it]
 25%|██▌       | 25/100 [00:45<02:16,  1.82s/it]
 26%|██▌       | 26/100 [00:46<02:14,  1.82s/it]
 27%|██▋       | 27/100 [00:48<02:12,  1.82s/it]
 28%|██▊       | 28/100 [00:50<02:11,  1.82s/it]
 29%|██▉       | 29/100 [00:52<02:09,  1.82s/it]
 30%|███       | 30/100 [00:54<02:07,  1.83s/it]
 31%|███       | 31/100 [00:56<02:06,  1.83s/it]
 32%|███▏      | 32/100 [00:57<02:04,  1.83s/it]
 33%|███▎      | 33/100 [00:59<02:02,  1.83s/it]
 34%|███▍      | 34/100 [01:01<02:00,  1.83s/it]
 35%|███▌      | 35/100 [01:03<01:58,  1.83s/it]
 36%|███▌      | 36/100 [01:05<01:56,  1.83s/it]
 37%|███▋      | 37/100 [01:06<01:55,  1.83s/it]
 38%|███▊      | 38/100 [01:08<01:53,  1.83s/it]
 39%|███▉      | 39/100 [01:10<01:51,  1.83s/it]
 40%|████      | 40/100 [01:12<01:49,  1.82s/it]
 41%|████      | 41/100 [01:14<01:47,  1.82s/it]
 42%|████▏     | 42/100 [01:16<01:45,  1.83s/it]
 43%|████▎     | 43/100 [01:17<01:44,  1.82s/it]
 44%|████▍     | 44/100 [01:19<01:42,  1.82s/it]
 45%|████▌     | 45/100 [01:21<01:40,  1.82s/it]
 46%|████▌     | 46/100 [01:23<01:38,  1.83s/it]
 47%|████▋     | 47/100 [01:25<01:36,  1.83s/it]
 48%|████▊     | 48/100 [01:27<01:34,  1.82s/it]
 49%|████▉     | 49/100 [01:28<01:32,  1.82s/it]
 50%|█████     | 50/100 [01:30<01:31,  1.82s/it]
 51%|█████     | 51/100 [01:32<01:29,  1.83s/it]
 52%|█████▏    | 52/100 [01:34<01:27,  1.83s/it]
 53%|█████▎    | 53/100 [01:36<01:25,  1.83s/it]
 54%|█████▍    | 54/100 [01:38<01:24,  1.83s/it]
 55%|█████▌    | 55/100 [01:39<01:22,  1.82s/it]
 56%|█████▌    | 56/100 [01:41<01:20,  1.82s/it]
 57%|█████▋    | 57/100 [01:43<01:18,  1.83s/it]
 58%|█████▊    | 58/100 [01:45<01:16,  1.83s/it]
 59%|█████▉    | 59/100 [01:47<01:14,  1.83s/it]
 60%|██████    | 60/100 [01:48<01:13,  1.83s/it]
 61%|██████    | 61/100 [01:50<01:11,  1.83s/it]
 62%|██████▏   | 62/100 [01:52<01:09,  1.82s/it]
 63%|██████▎   | 63/100 [01:54<01:07,  1.82s/it]
 64%|██████▍   | 64/100 [01:56<01:05,  1.83s/it]
 65%|██████▌   | 65/100 [01:58<01:03,  1.83s/it]
 66%|██████▌   | 66/100 [01:59<01:02,  1.83s/it]
 67%|██████▋   | 67/100 [02:01<01:00,  1.83s/it]
 68%|██████▊   | 68/100 [02:03<00:58,  1.83s/it]
 69%|██████▉   | 69/100 [02:05<00:56,  1.83s/it]
 70%|███████   | 70/100 [02:07<00:54,  1.83s/it]
 71%|███████   | 71/100 [02:09<00:52,  1.83s/it]
 72%|███████▏  | 72/100 [02:10<00:51,  1.83s/it]
 73%|███████▎  | 73/100 [02:12<00:49,  1.83s/it]
 74%|███████▍  | 74/100 [02:14<00:47,  1.83s/it]
 75%|███████▌  | 75/100 [02:16<00:45,  1.83s/it]
 76%|███████▌  | 76/100 [02:18<00:43,  1.83s/it]
 77%|███████▋  | 77/100 [02:20<00:41,  1.82s/it]
 78%|███████▊  | 78/100 [02:21<00:40,  1.83s/it]
 79%|███████▉  | 79/100 [02:23<00:38,  1.83s/it]
 80%|████████  | 80/100 [02:25<00:36,  1.83s/it]
 81%|████████  | 81/100 [02:27<00:34,  1.83s/it]
 82%|████████▏ | 82/100 [02:29<00:32,  1.83s/it]
 83%|████████▎ | 83/100 [02:30<00:31,  1.83s/it]
 84%|████████▍ | 84/100 [02:32<00:29,  1.83s/it]
 85%|████████▌ | 85/100 [02:34<00:27,  1.83s/it]
 86%|████████▌ | 86/100 [02:36<00:25,  1.83s/it]
 87%|████████▋ | 87/100 [02:38<00:23,  1.83s/it]
 88%|████████▊ | 88/100 [02:40<00:21,  1.83s/it]
 89%|████████▉ | 89/100 [02:41<00:20,  1.83s/it]
 90%|█████████ | 90/100 [02:43<00:18,  1.83s/it]
 91%|█████████ | 91/100 [02:45<00:16,  1.83s/it]
 92%|█████████▏| 92/100 [02:47<00:14,  1.83s/it]
 93%|█████████▎| 93/100 [02:49<00:12,  1.83s/it]
 94%|█████████▍| 94/100 [02:51<00:10,  1.82s/it]
 95%|█████████▌| 95/100 [02:52<00:09,  1.81s/it]
 96%|█████████▌| 96/100 [02:54<00:07,  1.81s/it]
 97%|█████████▋| 97/100 [02:56<00:05,  1.80s/it]
 98%|█████████▊| 98/100 [02:58<00:03,  1.80s/it]
 99%|█████████▉| 99/100 [03:00<00:01,  1.80s/it]
100%|██████████| 100/100 [03:01<00:00,  1.80s/it]
100%|██████████| 100/100 [03:01<00:00,  1.82s/it]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_faust/latent_dim_768/21_10:02:10:27
Set SLURM handle signals.

   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 6.2 M 
4  | t_model                       | DGCNN_MODULAR         | 6.2 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
6.2 M     Trainable params
6.2 M     Non-trainable params
12.4 M    Total params
49.499    Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:31<00:31, 31.08s/it]
Validation sanity check: 100%|██████████| 2/2 [00:32<00:00, 13.40s/it]
                                                                      Global seed set to 42
Training data loader called.


Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/790 [00:00<00:00, 24244.53it/s]
Epoch 0:   0%|          | 0/790 [00:00<00:00, 5714.31it/s]  
Epoch 0:   0%|          | 1/790 [00:03<21:50,  1.66s/it]  
Epoch 0:   0%|          | 1/790 [00:03<21:51,  1.66s/it, loss=2.6, v_num=0]
Epoch 0:   0%|          | 2/790 [00:04<21:06,  1.61s/it, loss=2.6, v_num=0]
Epoch 0:   0%|          | 2/790 [00:04<21:07,  1.61s/it, loss=2.59, v_num=0]
Epoch 0:   0%|          | 3/790 [00:06<21:03,  1.61s/it, loss=2.59, v_num=0]
Epoch 0:   0%|          | 3/790 [00:06<21:03,  1.61s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 4/790 [00:07<20:29,  1.56s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 4/790 [00:07<20:29,  1.56s/it, loss=2.6, v_num=0] 
Epoch 0:   1%|          | 5/790 [00:09<20:34,  1.57s/it, loss=2.6, v_num=0]
Epoch 0:   1%|          | 5/790 [00:09<20:34,  1.57s/it, loss=2.61, v_num=0]
Epoch 0:   1%|          | 6/790 [00:10<20:12,  1.55s/it, loss=2.61, v_num=0]
Epoch 0:   1%|          | 6/790 [00:10<20:12,  1.55s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 7/790 [00:12<20:08,  1.54s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 7/790 [00:12<20:08,  1.54s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 8/790 [00:13<19:54,  1.53s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 8/790 [00:13<19:54,  1.53s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 9/790 [00:15<19:55,  1.53s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 9/790 [00:15<19:55,  1.53s/it, loss=2.62, v_num=0]
Epoch 0:   1%|▏         | 10/790 [00:16<19:44,  1.52s/it, loss=2.62, v_num=0]
Epoch 0:   1%|▏         | 10/790 [00:16<19:44,  1.52s/it, loss=2.6, v_num=0] 
Epoch 0:   1%|▏         | 11/790 [00:18<19:44,  1.52s/it, loss=2.6, v_num=0]
Epoch 0:   1%|▏         | 11/790 [00:18<19:44,  1.52s/it, loss=2.59, v_num=0]
Epoch 0:   2%|▏         | 12/790 [00:19<19:35,  1.51s/it, loss=2.59, v_num=0]
Epoch 0:   2%|▏         | 12/790 [00:19<19:35,  1.51s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 13/790 [00:21<19:40,  1.52s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 13/790 [00:21<19:40,  1.52s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▏         | 14/790 [00:22<19:32,  1.51s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▏         | 14/790 [00:22<19:32,  1.51s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 15/790 [00:24<19:35,  1.52s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 15/790 [00:24<19:35,  1.52s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▏         | 16/790 [00:25<19:28,  1.51s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▏         | 16/790 [00:25<19:28,  1.51s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▏         | 17/790 [00:27<19:24,  1.51s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▏         | 17/790 [00:27<19:24,  1.51s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▏         | 18/790 [00:28<19:18,  1.50s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▏         | 18/790 [00:28<19:18,  1.50s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▏         | 19/790 [00:30<19:21,  1.51s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▏         | 19/790 [00:30<19:21,  1.51s/it, loss=2.55, v_num=0]
Epoch 0:   3%|▎         | 20/790 [00:31<19:15,  1.50s/it, loss=2.55, v_num=0]
Epoch 0:   3%|▎         | 20/790 [00:31<19:15,  1.50s/it, loss=2.56, v_num=0]
Epoch 0:   3%|▎         | 21/790 [00:33<19:15,  1.50s/it, loss=2.56, v_num=0]
Epoch 0:   3%|▎         | 21/790 [00:33<19:15,  1.50s/it, loss=2.55, v_num=0]
Epoch 0:   3%|▎         | 22/790 [00:34<19:10,  1.50s/it, loss=2.55, v_num=0]
Epoch 0:   3%|▎         | 22/790 [00:34<19:10,  1.50s/it, loss=2.54, v_num=0]
Epoch 0:   3%|▎         | 23/790 [00:36<19:13,  1.50s/it, loss=2.54, v_num=0]
Epoch 0:   3%|▎         | 23/790 [00:36<19:13,  1.50s/it, loss=2.53, v_num=0]
Epoch 0:   3%|▎         | 24/790 [00:37<19:08,  1.50s/it, loss=2.53, v_num=0]
Epoch 0:   3%|▎         | 24/790 [00:37<19:08,  1.50s/it, loss=2.52, v_num=0]
Epoch 0:   3%|▎         | 25/790 [00:39<19:08,  1.50s/it, loss=2.52, v_num=0]
Epoch 0:   3%|▎         | 25/790 [00:39<19:08,  1.50s/it, loss=2.51, v_num=0]
Epoch 0:   3%|▎         | 26/790 [00:40<19:04,  1.50s/it, loss=2.51, v_num=0]
Epoch 0:   3%|▎         | 26/790 [00:40<19:04,  1.50s/it, loss=2.5, v_num=0] 
Epoch 0:   3%|▎         | 27/790 [00:42<19:04,  1.50s/it, loss=2.5, v_num=0]
Epoch 0:   3%|▎         | 27/790 [00:42<19:04,  1.50s/it, loss=2.48, v_num=0]
Epoch 0:   4%|▎         | 28/790 [00:43<19:00,  1.50s/it, loss=2.48, v_num=0]
Epoch 0:   4%|▎         | 28/790 [00:43<19:00,  1.50s/it, loss=2.47, v_num=0]
Epoch 0:   4%|▎         | 29/790 [00:45<19:02,  1.50s/it, loss=2.47, v_num=0]
Epoch 0:   4%|▎         | 29/790 [00:45<19:02,  1.50s/it, loss=2.46, v_num=0]
Epoch 0:   4%|▍         | 30/790 [00:46<18:58,  1.50s/it, loss=2.46, v_num=0]
Epoch 0:   4%|▍         | 30/790 [00:46<18:58,  1.50s/it, loss=2.46, v_num=0]
Epoch 0:   4%|▍         | 31/790 [00:47<18:57,  1.50s/it, loss=2.46, v_num=0]
Epoch 0:   4%|▍         | 31/790 [00:47<18:57,  1.50s/it, loss=2.45, v_num=0]
Epoch 0:   4%|▍         | 32/790 [00:49<18:53,  1.50s/it, loss=2.45, v_num=0]
Epoch 0:   4%|▍         | 32/790 [00:49<18:53,  1.50s/it, loss=2.45, v_num=0]
Epoch 0:   4%|▍         | 33/790 [00:50<18:53,  1.50s/it, loss=2.45, v_num=0]
Epoch 0:   4%|▍         | 33/790 [00:50<18:53,  1.50s/it, loss=2.45, v_num=0]
Epoch 0:   4%|▍         | 34/790 [00:52<18:50,  1.50s/it, loss=2.45, v_num=0]
Epoch 0:   4%|▍         | 34/790 [00:52<18:50,  1.50s/it, loss=2.44, v_num=0]
Epoch 0:   4%|▍         | 35/790 [00:53<18:50,  1.50s/it, loss=2.44, v_num=0]
Epoch 0:   4%|▍         | 35/790 [00:53<18:50,  1.50s/it, loss=2.43, v_num=0]
Epoch 0:   5%|▍         | 36/790 [00:55<18:47,  1.50s/it, loss=2.43, v_num=0]
Epoch 0:   5%|▍         | 36/790 [00:55<18:47,  1.50s/it, loss=2.42, v_num=0]
Epoch 0:   5%|▍         | 37/790 [00:56<18:45,  1.49s/it, loss=2.42, v_num=0]
Epoch 0:   5%|▍         | 37/790 [00:56<18:45,  1.49s/it, loss=2.41, v_num=0]
Epoch 0:   5%|▍         | 38/790 [00:58<18:42,  1.49s/it, loss=2.41, v_num=0]
Epoch 0:   5%|▍         | 38/790 [00:58<18:42,  1.49s/it, loss=2.41, v_num=0]
Epoch 0:   5%|▍         | 39/790 [00:59<18:43,  1.50s/it, loss=2.41, v_num=0]
Epoch 0:   5%|▍         | 39/790 [00:59<18:43,  1.50s/it, loss=2.41, v_num=0]
Epoch 0:   5%|▌         | 40/790 [01:01<18:40,  1.49s/it, loss=2.41, v_num=0]
Epoch 0:   5%|▌         | 40/790 [01:01<18:40,  1.49s/it, loss=2.4, v_num=0] 
Epoch 0:   5%|▌         | 41/790 [01:02<18:40,  1.50s/it, loss=2.4, v_num=0]
Epoch 0:   5%|▌         | 41/790 [01:02<18:40,  1.50s/it, loss=2.4, v_num=0]
Epoch 0:   5%|▌         | 42/790 [01:04<18:37,  1.49s/it, loss=2.4, v_num=0]
Epoch 0:   5%|▌         | 42/790 [01:04<18:37,  1.49s/it, loss=2.4, v_num=0]
Epoch 0:   5%|▌         | 43/790 [01:05<18:36,  1.49s/it, loss=2.4, v_num=0]
Epoch 0:   5%|▌         | 43/790 [01:05<18:36,  1.49s/it, loss=2.4, v_num=0]
Epoch 0:   6%|▌         | 44/790 [01:07<18:33,  1.49s/it, loss=2.4, v_num=0]
Epoch 0:   6%|▌         | 44/790 [01:07<18:33,  1.49s/it, loss=2.39, v_num=0]
Epoch 0:   6%|▌         | 45/790 [01:08<18:34,  1.50s/it, loss=2.39, v_num=0]
Epoch 0:   6%|▌         | 45/790 [01:08<18:34,  1.50s/it, loss=2.39, v_num=0]
Epoch 0:   6%|▌         | 46/790 [01:10<18:31,  1.49s/it, loss=2.39, v_num=0]
Epoch 0:   6%|▌         | 46/790 [01:10<18:31,  1.49s/it, loss=2.38, v_num=0]
Epoch 0:   6%|▌         | 47/790 [01:11<18:32,  1.50s/it, loss=2.38, v_num=0]
Epoch 0:   6%|▌         | 47/790 [01:11<18:32,  1.50s/it, loss=2.38, v_num=0]
Epoch 0:   6%|▌         | 48/790 [01:13<18:29,  1.49s/it, loss=2.38, v_num=0]
Epoch 0:   6%|▌         | 48/790 [01:13<18:29,  1.49s/it, loss=2.37, v_num=0]
Epoch 0:   6%|▌         | 49/790 [01:14<18:29,  1.50s/it, loss=2.37, v_num=0]
Epoch 0:   6%|▌         | 49/790 [01:14<18:29,  1.50s/it, loss=2.38, v_num=0]
Epoch 0:   6%|▋         | 50/790 [01:16<18:26,  1.49s/it, loss=2.38, v_num=0]
Epoch 0:   6%|▋         | 50/790 [01:16<18:26,  1.49s/it, loss=2.37, v_num=0]
Epoch 0:   6%|▋         | 51/790 [01:17<18:26,  1.50s/it, loss=2.37, v_num=0]
Epoch 0:   6%|▋         | 51/790 [01:17<18:26,  1.50s/it, loss=2.38, v_num=0]
Epoch 0:   7%|▋         | 52/790 [01:19<18:23,  1.50s/it, loss=2.38, v_num=0]
Epoch 0:   7%|▋         | 52/790 [01:19<18:23,  1.50s/it, loss=2.37, v_num=0]
Epoch 0:   7%|▋         | 53/790 [01:20<18:23,  1.50s/it, loss=2.37, v_num=0]
