Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:11<00:11, 11.54s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.30s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10672.53it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2150.93it/s]  
Epoch 0:   0%|          | 1/1200 [00:06<1:03:58,  3.20s/it]
Epoch 0:   0%|          | 1/1200 [00:06<1:03:59,  3.20s/it, loss=2.63, v_num=0]
Epoch 0:  42%|████▏     | 505/1200 [10:49<14:52,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  42%|████▏     | 506/1200 [10:51<14:51,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  42%|████▏     | 506/1200 [10:51<14:51,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  42%|████▏     | 507/1200 [10:52<14:50,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  42%|████▏     | 507/1200 [10:52<14:50,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  42%|████▏     | 508/1200 [10:53<14:48,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  42%|████▏     | 508/1200 [10:53<14:48,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  42%|████▏     | 509/1200 [10:55<14:47,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  42%|████▏     | 509/1200 [10:55<14:47,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  42%|████▎     | 510/1200 [10:56<14:46,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  42%|████▎     | 510/1200 [10:56<14:46,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 511/1200 [10:57<14:44,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 511/1200 [10:57<14:44,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 512/1200 [10:58<14:43,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 512/1200 [10:58<14:43,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 513/1200 [11:00<14:42,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 513/1200 [11:00<14:42,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  43%|████▎     | 514/1200 [11:01<14:41,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  43%|████▎     | 514/1200 [11:01<14:41,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 515/1200 [11:02<14:39,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 515/1200 [11:02<14:39,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  43%|████▎     | 516/1200 [11:03<14:38,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  43%|████▎     | 516/1200 [11:03<14:38,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  43%|████▎     | 517/1200 [11:05<14:37,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  43%|████▎     | 517/1200 [11:05<14:37,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  43%|████▎     | 518/1200 [11:06<14:35,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  43%|████▎     | 518/1200 [11:06<14:35,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  43%|████▎     | 519/1200 [11:07<14:34,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  43%|████▎     | 519/1200 [11:07<14:34,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 520/1200 [11:09<14:33,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 520/1200 [11:09<14:33,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 521/1200 [11:10<14:32,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  43%|████▎     | 521/1200 [11:10<14:32,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  44%|████▎     | 522/1200 [11:11<14:30,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  44%|████▎     | 522/1200 [11:11<14:30,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  44%|████▎     | 523/1200 [11:12<14:29,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  44%|████▎     | 523/1200 [11:12<14:29,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  44%|████▎     | 524/1200 [11:14<14:28,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  44%|████▎     | 524/1200 [11:14<14:28,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  44%|████▍     | 525/1200 [11:15<14:26,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  44%|████▍     | 525/1200 [11:15<14:26,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  44%|████▍     | 526/1200 [11:16<14:25,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  44%|████▍     | 526/1200 [11:16<14:25,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  44%|████▍     | 527/1200 [11:18<14:24,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  44%|████▍     | 527/1200 [11:18<14:24,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  44%|████▍     | 528/1200 [11:19<14:22,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  44%|████▍     | 528/1200 [11:19<14:22,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  44%|████▍     | 529/1200 [11:20<14:21,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  44%|████▍     | 529/1200 [11:20<14:21,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  44%|████▍     | 530/1200 [11:21<14:20,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  44%|████▍     | 530/1200 [11:21<14:20,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  44%|████▍     | 531/1200 [11:23<14:19,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  44%|████▍     | 531/1200 [11:23<14:19,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  44%|████▍     | 532/1200 [11:24<14:17,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  44%|████▍     | 532/1200 [11:24<14:17,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  44%|████▍     | 533/1200 [11:25<14:16,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  44%|████▍     | 533/1200 [11:25<14:16,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  44%|████▍     | 534/1200 [11:26<14:15,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  44%|████▍     | 534/1200 [11:26<14:15,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  45%|████▍     | 535/1200 [11:28<14:13,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  45%|████▍     | 535/1200 [11:28<14:13,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  45%|████▍     | 536/1200 [11:29<14:12,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  45%|████▍     | 536/1200 [11:29<14:12,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  45%|████▍     | 537/1200 [11:30<14:11,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  45%|████▍     | 537/1200 [11:30<14:11,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  45%|████▍     | 538/1200 [11:32<14:09,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  45%|████▍     | 538/1200 [11:32<14:09,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  45%|████▍     | 539/1200 [11:33<14:08,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  45%|████▍     | 539/1200 [11:33<14:08,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  45%|████▌     | 540/1200 [11:34<14:07,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  45%|████▌     | 540/1200 [11:34<14:07,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  45%|████▌     | 541/1200 [11:35<14:06,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  45%|████▌     | 541/1200 [11:35<14:06,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  45%|████▌     | 542/1200 [11:37<14:04,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  45%|████▌     | 542/1200 [11:37<14:04,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  45%|████▌     | 543/1200 [11:38<14:03,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  45%|████▌     | 543/1200 [11:38<14:03,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  45%|████▌     | 544/1200 [11:39<14:02,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  45%|████▌     | 544/1200 [11:39<14:02,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  45%|████▌     | 545/1200 [11:40<14:00,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  45%|████▌     | 545/1200 [11:40<14:00,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  46%|████▌     | 546/1200 [11:42<13:59,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  46%|████▌     | 546/1200 [11:42<13:59,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  46%|████▌     | 547/1200 [11:43<13:58,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  46%|████▌     | 547/1200 [11:43<13:58,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  46%|████▌     | 548/1200 [11:44<13:56,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  46%|████▌     | 548/1200 [11:44<13:56,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  46%|████▌     | 549/1200 [11:46<13:55,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  46%|████▌     | 549/1200 [11:46<13:55,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  46%|████▌     | 550/1200 [11:47<13:54,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  46%|████▌     | 550/1200 [11:47<13:54,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  46%|████▌     | 551/1200 [11:48<13:53,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  46%|████▌     | 551/1200 [11:48<13:53,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  46%|████▌     | 552/1200 [11:49<13:51,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  46%|████▌     | 552/1200 [11:49<13:51,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  46%|████▌     | 553/1200 [11:51<13:50,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  46%|████▌     | 553/1200 [11:51<13:50,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  46%|████▌     | 554/1200 [11:52<13:49,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  46%|████▌     | 554/1200 [11:52<13:49,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  46%|████▋     | 555/1200 [11:53<13:48,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  46%|████▋     | 555/1200 [11:53<13:48,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  46%|████▋     | 556/1200 [11:55<13:46,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  46%|████▋     | 556/1200 [11:55<13:46,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  46%|████▋     | 557/1200 [11:56<13:45,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  46%|████▋     | 557/1200 [11:56<13:45,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  46%|████▋     | 558/1200 [11:57<13:44,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  46%|████▋     | 558/1200 [11:57<13:44,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  47%|████▋     | 559/1200 [11:58<13:42,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  47%|████▋     | 559/1200 [11:58<13:42,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  47%|████▋     | 560/1200 [12:00<13:41,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  47%|████▋     | 560/1200 [12:00<13:41,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  47%|████▋     | 561/1200 [12:01<13:40,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  47%|████▋     | 561/1200 [12:01<13:40,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  47%|████▋     | 562/1200 [12:02<13:38,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  47%|████▋     | 562/1200 [12:02<13:38,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  47%|████▋     | 563/1200 [12:03<13:37,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  47%|████▋     | 563/1200 [12:03<13:37,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  47%|████▋     | 564/1200 [12:05<13:36,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  47%|████▋     | 564/1200 [12:05<13:36,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  47%|████▋     | 565/1200 [12:06<13:35,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  47%|████▋     | 565/1200 [12:06<13:35,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  47%|████▋     | 566/1200 [12:07<13:33,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  47%|████▋     | 566/1200 [12:07<13:33,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  47%|████▋     | 567/1200 [12:09<13:32,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  47%|████▋     | 567/1200 [12:09<13:32,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  47%|████▋     | 568/1200 [12:10<13:31,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  47%|████▋     | 568/1200 [12:10<13:31,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  47%|████▋     | 569/1200 [12:11<13:29,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  47%|████▋     | 569/1200 [12:11<13:29,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 570/1200 [12:12<13:28,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 570/1200 [12:12<13:28,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 571/1200 [12:14<13:27,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 571/1200 [12:14<13:27,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 572/1200 [12:15<13:26,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 572/1200 [12:15<13:26,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  48%|████▊     | 573/1200 [12:16<13:24,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  48%|████▊     | 573/1200 [12:16<13:24,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  48%|████▊     | 574/1200 [12:18<13:23,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  48%|████▊     | 574/1200 [12:18<13:23,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 575/1200 [12:19<13:22,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 575/1200 [12:19<13:22,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 576/1200 [12:20<13:20,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 576/1200 [12:20<13:20,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 577/1200 [12:21<13:19,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 577/1200 [12:21<13:19,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 578/1200 [12:23<13:18,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  48%|████▊     | 578/1200 [12:23<13:18,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  48%|████▊     | 579/1200 [12:24<13:17,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  48%|████▊     | 579/1200 [12:24<13:17,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  48%|████▊     | 580/1200 [12:25<13:15,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  48%|████▊     | 580/1200 [12:25<13:15,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  48%|████▊     | 581/1200 [12:26<13:14,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  48%|████▊     | 581/1200 [12:26<13:14,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  48%|████▊     | 582/1200 [12:28<13:13,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  48%|████▊     | 582/1200 [12:28<13:13,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  49%|████▊     | 583/1200 [12:29<13:11,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  49%|████▊     | 583/1200 [12:29<13:11,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  49%|████▊     | 584/1200 [12:30<13:10,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  49%|████▊     | 584/1200 [12:30<13:10,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  49%|████▉     | 585/1200 [12:32<13:09,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  49%|████▉     | 585/1200 [12:32<13:09,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  49%|████▉     | 586/1200 [12:33<13:07,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  49%|████▉     | 586/1200 [12:33<13:07,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  49%|████▉     | 587/1200 [12:34<13:06,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  49%|████▉     | 587/1200 [12:34<13:06,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  49%|████▉     | 588/1200 [12:35<13:05,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  49%|████▉     | 588/1200 [12:35<13:05,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  49%|████▉     | 589/1200 [12:37<13:04,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  49%|████▉     | 589/1200 [12:37<13:04,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  49%|████▉     | 590/1200 [12:38<13:02,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  49%|████▉     | 590/1200 [12:38<13:02,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  49%|████▉     | 591/1200 [12:39<13:01,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  49%|████▉     | 591/1200 [12:39<13:01,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  49%|████▉     | 592/1200 [12:40<13:00,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  49%|████▉     | 592/1200 [12:40<13:00,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  49%|████▉     | 593/1200 [12:42<12:58,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  49%|████▉     | 593/1200 [12:42<12:58,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|████▉     | 594/1200 [12:43<12:57,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|████▉     | 594/1200 [12:43<12:57,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|████▉     | 595/1200 [12:44<12:56,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|████▉     | 595/1200 [12:44<12:56,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  50%|████▉     | 596/1200 [12:46<12:55,  1.28s/it, loss=2.08, v_num=0]
Epoch 0:  50%|████▉     | 596/1200 [12:46<12:55,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|████▉     | 597/1200 [12:47<12:53,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|████▉     | 597/1200 [12:47<12:53,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  50%|████▉     | 598/1200 [12:48<12:52,  1.28s/it, loss=2.05, v_num=0]
Epoch 0:  50%|████▉     | 598/1200 [12:48<12:52,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  50%|████▉     | 599/1200 [12:49<12:51,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  50%|████▉     | 599/1200 [12:49<12:51,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|█████     | 600/1200 [12:51<12:49,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|█████     | 600/1200 [12:51<12:49,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  50%|█████     | 601/1200 [12:52<12:48,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  50%|█████     | 601/1200 [12:52<12:48,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  50%|█████     | 602/1200 [12:53<12:47,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  50%|█████     | 602/1200 [12:53<12:47,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  50%|█████     | 603/1200 [12:55<12:46,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  50%|█████     | 603/1200 [12:55<12:46,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|█████     | 604/1200 [12:56<12:44,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|█████     | 604/1200 [12:56<12:44,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|█████     | 605/1200 [12:57<12:43,  1.28s/it, loss=2.07, v_num=0]
Epoch 0:  50%|█████     | 605/1200 [12:57<12:43,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  50%|█████     | 606/1200 [12:58<12:42,  1.28s/it, loss=2.06, v_num=0]
Epoch 0:  50%|█████     | 606/1200 [12:58<12:42,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  51%|█████     | 607/1200 [13:00<12:40,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  51%|█████     | 607/1200 [13:00<12:40,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  51%|█████     | 608/1200 [13:01<12:39,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  51%|█████     | 608/1200 [13:01<12:39,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  51%|█████     | 609/1200 [13:02<12:38,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  51%|█████     | 609/1200 [13:02<12:38,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  51%|█████     | 610/1200 [13:04<12:37,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  51%|█████     | 610/1200 [13:04<12:37,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  51%|█████     | 611/1200 [13:05<12:35,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  51%|█████     | 611/1200 [13:05<12:35,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  51%|█████     | 612/1200 [13:06<12:34,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  51%|█████     | 612/1200 [13:06<12:34,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  51%|█████     | 613/1200 [13:07<12:33,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  51%|█████     | 613/1200 [13:07<12:33,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  51%|█████     | 614/1200 [13:09<12:31,  1.28s/it, loss=2.04, v_num=0]
Epoch 0:  51%|█████     | 614/1200 [13:09<12:31,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  51%|█████▏    | 615/1200 [13:10<12:30,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  51%|█████▏    | 615/1200 [13:10<12:30,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  51%|█████▏    | 616/1200 [13:11<12:29,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  51%|█████▏    | 616/1200 [13:11<12:29,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  51%|█████▏    | 617/1200 [13:12<12:28,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  51%|█████▏    | 617/1200 [13:12<12:28,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  52%|█████▏    | 618/1200 [13:14<12:26,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  52%|█████▏    | 618/1200 [13:14<12:26,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  52%|█████▏    | 619/1200 [13:15<12:25,  1.28s/it, loss=2.03, v_num=0]
Epoch 0:  52%|█████▏    | 619/1200 [13:15<12:25,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  52%|█████▏    | 620/1200 [13:16<12:24,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  52%|█████▏    | 620/1200 [13:16<12:24,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  52%|█████▏    | 621/1200 [13:18<12:22,  1.28s/it, loss=2.02, v_num=0]
Epoch 0:  52%|█████▏    | 621/1200 [13:18<12:22,  1.28s/it, loss=2.02, v_num=0]
